Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> document
    (45) conjunction_neg -> neg_literal SEPARATOR . conjunction_neg
    (46) conjunction_atoms -> . atom
    (47) conjunction_atoms -> . atom SEPARATOR conjunction_atoms
    (42) conjunction_neg -> . neg_literal
    (43) conjunction_neg -> . neg_literal SEPARATOR conjunction_atoms
    (44) conjunction_neg -> . atom SEPARATOR conjunction_neg
    (45) conjunction_neg -> . neg_literal SEPARATOR conjunction_neg
    (51) atom -> . equality
    (52) atom -> . std_atom
    (50) neg_literal -> . NEGATION std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    NEGATION        shift and go to state 97
    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    neg_literal                    shift and go to state 95
    conjunction_atoms              shift and go to state 123
    conjunction_neg                shift and go to state 124
    atom                           shift and go to state 125
    equality                       shift and go to state 34
    std_atom                       shift and go to state 35
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 114

    (44) conjunction_neg -> atom SEPARATOR . conjunction_neg
    (47) conjunction_atoms -> atom SEPARATOR . conjunction_atoms
    (42) conjunction_neg -> . neg_literal
    (43) conjunction_neg -> . neg_literal SEPARATOR conjunction_atoms
    (44) conjunction_neg -> . atom SEPARATOR conjunction_neg
    (45) conjunction_neg -> . neg_literal SEPARATOR conjunction_neg
    (46) conjunction_atoms -> . atom
    (47) conjunction_atoms -> . atom SEPARATOR conjunction_atoms
    (50) neg_literal -> . NEGATION std_atom
    (51) atom -> . equality
    (52) atom -> . std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    NEGATION        shift and go to state 97
    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    atom                           shift and go to state 96
    conjunction_neg                shift and go to state 126
    conjunction_atoms              shift and go to state 98
    neg_literal                    shift and go to state 95
    std_atom                       shift and go to state 35
    equality                       shift and go to state 34
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 115

    (50) neg_literal -> NEGATION std_atom .

    SEPARATOR       reduce using rule 50 (neg_literal -> NEGATION std_atom .)
    END_MARK        reduce using rule 50 (neg_literal -> NEGATION std_atom .)


state 116

    (61) predicate -> prefixed_name .

    START_TERMS_MARK reduce using rule 61 (predicate -> prefixed_name .)


state 117

    (62) predicate -> L_IDENT .

    START_TERMS_MARK reduce using rule 62 (predicate -> L_IDENT .)


state 118

    (63) predicate -> IRIREF .

    START_TERMS_MARK reduce using rule 63 (predicate -> IRIREF .)


state 119

    (54) std_atom -> predicate START_TERMS_MARK term_list END_TERMS_MARK .

    SEPARATOR       reduce using rule 54 (std_atom -> predicate START_TERMS_MARK term_list END_TERMS_MARK .)
    RULE_MARK       reduce using rule 54 (std_atom -> predicate START_TERMS_MARK term_list END_TERMS_MARK .)
    END_MARK        reduce using rule 54 (std_atom -> predicate START_TERMS_MARK term_list END_TERMS_MARK .)
    END_STATEMENT_MARK reduce using rule 54 (std_atom -> predicate START_TERMS_MARK term_list END_TERMS_MARK .)
    END_TERMS_MARK  reduce using rule 54 (std_atom -> predicate START_TERMS_MARK term_list END_TERMS_MARK .)


state 120

    (35) drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty . END_MARK

    END_MARK        shift and go to state 127


state 121

    (30) cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK . conjunction_atoms_or_empty END_MARK
    (32) nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK . conjunction_neg END_MARK
    (48) conjunction_atoms_or_empty -> . conjunction_atoms
    (49) conjunction_atoms_or_empty -> . empty
    (42) conjunction_neg -> . neg_literal
    (43) conjunction_neg -> . neg_literal SEPARATOR conjunction_atoms
    (44) conjunction_neg -> . atom SEPARATOR conjunction_neg
    (45) conjunction_neg -> . neg_literal SEPARATOR conjunction_neg
    (46) conjunction_atoms -> . atom
    (47) conjunction_atoms -> . atom SEPARATOR conjunction_atoms
    (85) empty -> .
    (50) neg_literal -> . NEGATION std_atom
    (51) atom -> . equality
    (52) atom -> . std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    END_MARK        reduce using rule 85 (empty -> .)
    NEGATION        shift and go to state 97
    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    conjunction_atoms_or_empty     shift and go to state 128
    conjunction_neg                shift and go to state 129
    conjunction_atoms              shift and go to state 80
    empty                          shift and go to state 82
    neg_literal                    shift and go to state 95
    atom                           shift and go to state 96
    std_atom                       shift and go to state 35
    equality                       shift and go to state 34
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 122

    (58) term_list -> term SEPARATOR term_list .

    END_TERMS_MARK  reduce using rule 58 (term_list -> term SEPARATOR term_list .)


state 123

    (43) conjunction_neg -> neg_literal SEPARATOR conjunction_atoms .

    END_MARK        reduce using rule 43 (conjunction_neg -> neg_literal SEPARATOR conjunction_atoms .)


state 124

    (45) conjunction_neg -> neg_literal SEPARATOR conjunction_neg .

    END_MARK        reduce using rule 45 (conjunction_neg -> neg_literal SEPARATOR conjunction_neg .)


state 125

    (46) conjunction_atoms -> atom .
    (47) conjunction_atoms -> atom . SEPARATOR conjunction_atoms
    (44) conjunction_neg -> atom . SEPARATOR conjunction_neg

    END_MARK        reduce using rule 46 (conjunction_atoms -> atom .)
    SEPARATOR       shift and go to state 130


state 126

    (44) conjunction_neg -> atom SEPARATOR conjunction_neg .

    END_MARK        reduce using rule 44 (conjunction_neg -> atom SEPARATOR conjunction_neg .)


state 127

    (35) drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .

    LABEL           reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    ABSURD_MARK     reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    START_STATEMENT_MARK reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    QUESTION_MARK   reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    L_IDENT         reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    IRIREF          reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    U_IDENT         reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    BLANK_NODE_LABEL reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    PNAME_LN        reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    PNAME_NS        reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    STRING          reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    INTEGER         reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    DECIMAL         reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    DOUBLE          reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    FLOAT           reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    BOOLEAN         reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    $end            reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    RULES           reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    FACTS           reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    CONSTRAINTS     reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    QUERIES         reduce using rule 35 (drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)


state 128

    (30) cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty . END_MARK

    END_MARK        shift and go to state 131


state 129

    (32) nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg . END_MARK

    END_MARK        shift and go to state 132


state 130

    (47) conjunction_atoms -> atom SEPARATOR . conjunction_atoms
    (44) conjunction_neg -> atom SEPARATOR . conjunction_neg
    (46) conjunction_atoms -> . atom
    (47) conjunction_atoms -> . atom SEPARATOR conjunction_atoms
    (42) conjunction_neg -> . neg_literal
    (43) conjunction_neg -> . neg_literal SEPARATOR conjunction_atoms
    (44) conjunction_neg -> . atom SEPARATOR conjunction_neg
    (45) conjunction_neg -> . neg_literal SEPARATOR conjunction_neg
    (51) atom -> . equality
    (52) atom -> . std_atom
    (50) neg_literal -> . NEGATION std_atom
    (53) equality -> . term EQUALITY_MARK term
    (54) std_atom -> . predicate START_TERMS_MARK term_list END_TERMS_MARK
    (59) term -> . constant
    (60) term -> . variable
    (61) predicate -> . prefixed_name
    (62) predicate -> . L_IDENT
    (63) predicate -> . IRIREF
    (64) constant -> . prefixed_name
    (65) constant -> . L_IDENT
    (66) constant -> . IRIREF
    (67) constant -> . literal
    (68) variable -> . U_IDENT
    (69) variable -> . BLANK_NODE_LABEL
    (70) prefixed_name -> . PNAME_LN
    (71) prefixed_name -> . PNAME_NS
    (72) literal -> . rdf_literal
    (73) literal -> . numeric_literal
    (74) literal -> . boolean_literal
    (76) rdf_literal -> . STRING TOPTOP iri
    (77) rdf_literal -> . STRING LANGTAG
    (78) rdf_literal -> . STRING
    (79) numeric_literal -> . INTEGER
    (80) numeric_literal -> . DECIMAL
    (81) numeric_literal -> . DOUBLE
    (82) numeric_literal -> . FLOAT
    (75) boolean_literal -> . BOOLEAN

    NEGATION        shift and go to state 97
    L_IDENT         shift and go to state 12
    IRIREF          shift and go to state 8
    U_IDENT         shift and go to state 42
    BLANK_NODE_LABEL shift and go to state 43
    PNAME_LN        shift and go to state 44
    PNAME_NS        shift and go to state 10
    STRING          shift and go to state 48
    INTEGER         shift and go to state 49
    DECIMAL         shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    BOOLEAN         shift and go to state 53

    atom                           shift and go to state 125
    conjunction_atoms              shift and go to state 98
    conjunction_neg                shift and go to state 126
    neg_literal                    shift and go to state 95
    equality                       shift and go to state 34
    std_atom                       shift and go to state 35
    term                           shift and go to state 36
    predicate                      shift and go to state 37
    constant                       shift and go to state 38
    variable                       shift and go to state 39
    prefixed_name                  shift and go to state 40
    literal                        shift and go to state 41
    rdf_literal                    shift and go to state 45
    numeric_literal                shift and go to state 46
    boolean_literal                shift and go to state 47

state 131

    (30) cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .

    LABEL           reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    ABSURD_MARK     reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    START_STATEMENT_MARK reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    QUESTION_MARK   reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    L_IDENT         reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    IRIREF          reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    U_IDENT         reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    BLANK_NODE_LABEL reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    PNAME_LN        reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    PNAME_NS        reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    STRING          reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    INTEGER         reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    DECIMAL         reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    DOUBLE          reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    FLOAT           reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    BOOLEAN         reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    $end            reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    RULES           reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    FACTS           reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    CONSTRAINTS     reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)
    QUERIES         reduce using rule 30 (cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK .)


state 132

    (32) nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .

    LABEL           reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    ABSURD_MARK     reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    START_STATEMENT_MARK reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    QUESTION_MARK   reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    L_IDENT         reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    IRIREF          reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    U_IDENT         reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    BLANK_NODE_LABEL reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    PNAME_LN        reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    PNAME_NS        reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    STRING          reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    INTEGER         reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    DECIMAL         reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    DOUBLE          reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    FLOAT           reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    BOOLEAN         reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    $end            reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    RULES           reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    FACTS           reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    CONSTRAINTS     reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)
    QUERIES         reduce using rule 32 (nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK .)

